
 Input file version: v3.4.1

 T i t l e : meshfree square region with pressure loading - SPOOLES solver 

 E x e c u t i o n   C o n t r o l   I n f o r m a t i o n :

 Analysis code . . . . . . . . . . . . . . . . . = 3
    eq. 1, linear elastostatic
    eq. 2, linear elastodynamic
    eq. 3, nonlinear elastostatic
    eq. 4, nonlinear elastodynamic
    eq. 5, dynamic relaxation
    eq. 6, linear explicit dynamic
    eq. 7, nonlinear explicit dynamic
    eq. 30, perfectly matched layer (PML)
    eq. 99, general multiple field problem
 Input format. . . . . . . . . . . . . . . . . . = 1
    eq.  0. Tahoe
    eq.  1. Tahoe II
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq. 10. PATRAN Neutral
    eq. 11. Tahoe Results (.geo/.run)
 Geometry file . . . . . . . . . . . . . . . . . = ./geometry/square.1.geom
 Output format . . . . . . . . . . . . . . . . . = 0
    eq.  1. Tahoe II
    eq.  2. TecPlot 7.5
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq.  8. AVS UCD ASCII
    eq. 10. PATRAN Neutral
    eq. 12. PARADYN
 Read restart file code  . . . . . . . . . . . . = 0
    eq. 0, do not read restart file
    eq. 1, read restart file
 Restart file increment (at current step size) . = 0
 Input data print code . . . . . . . . . . . . . = 1
    eq. 0, non verbose echo of input data
    eq. 1, echo all input data
 Number of solver groups . . . . . . . . . . . . = 1


 T i m e   S e q u e n c e   D a t a :

 Number of time sequences  . . . . . . . . . . . = 1

 Sequence number . . . . . . . . . . . . . . . . = 1
 Number of time steps. . . . . . . . . . . . . . = 1
 Output print increment (< 0: current step size) = 1
 Maximum number of load step cuts. . . . . . . . = 0
 Time step . . . . . . . . . . . . . . . . . . . = 1.000000e+00


 L o a d - T i m e   F u n c t i o n   D a t a :

 Number of load-time functions . . . . . . . . . = 1
 Loadtime function number. . . . . . . . . . . . = 1

           time         factor
   0.000000e+00   0.000000e+00
   1.000000e+00   1.000000e+00


 T i m e   I n t e g r a t o r s:

 Static controller parameters: NONE

 N o d a l   D a t a :

 Number of nodal points. . . . . . . . . . . . . = 399
 Number of spatial dimensions. . . . . . . . . . = 2
    node gl.node    proc           x[1]           x[2]
     210     210       0   1.000000e+01   4.500000e+00
     211     211       0   0.000000e+00   5.000000e+00
     212     212       0   5.000000e-01   5.000000e+00
     213     213       0   1.000000e+00   5.000000e+00
     214     214       0   1.500000e+00   5.000000e+00
     215     215       0   2.000000e+00   5.000000e+00
     216     216       0   2.500000e+00   5.000000e+00
     217     217       0   3.000000e+00   5.000000e+00
     218     218       0   3.500000e+00   5.000000e+00
     219     219       0   4.000000e+00   5.000000e+00
     220     220       0   4.500000e+00   5.000000e+00
     221     221       0   5.000000e+00   5.000000e+00
     222     222       0   5.500000e+00   5.000000e+00
     223     223       0   6.000000e+00   5.000000e+00
     224     224       0   6.500000e+00   5.000000e+00
     225     225       0   7.000000e+00   5.000000e+00
     226     226       0   7.500000e+00   5.000000e+00
     227     227       0   8.000001e+00   5.000000e+00
     228     228       0   8.500001e+00   5.000000e+00
     229     229       0   9.000001e+00   5.000000e+00
     230     230       0   9.500001e+00   5.000000e+00
     231     231       0   1.000000e+01   5.000000e+00
     232     232       0   0.000000e+00   5.500000e+00
     233     233       0   5.000000e-01   5.500000e+00
     234     234       0   1.000000e+00   5.500000e+00
     235     235       0   1.500000e+00   5.500000e+00
     236     236       0   2.000000e+00   5.500000e+00
     237     237       0   2.500000e+00   5.500000e+00
     238     238       0   3.000000e+00   5.500000e+00
     239     239       0   3.500000e+00   5.500000e+00
     240     240       0   4.000000e+00   5.500000e+00
     241     241       0   4.500000e+00   5.500000e+00
     242     242       0   5.000000e+00   5.500000e+00
     243     243       0   5.500000e+00   5.500000e+00
     244     244       0   6.000000e+00   5.500000e+00
     245     245       0   6.500000e+00   5.500000e+00
     246     246       0   7.000000e+00   5.500000e+00
     247     247       0   7.500000e+00   5.500000e+00
     248     248       0   8.000001e+00   5.500000e+00
     249     249       0   8.500001e+00   5.500000e+00
     250     250       0   9.000001e+00   5.500000e+00
     251     251       0   9.500001e+00   5.500000e+00
     252     252       0   1.000000e+01   5.500000e+00
     253     253       0   0.000000e+00   6.000000e+00
     254     254       0   5.000000e-01   6.000000e+00
     255     255       0   1.000000e+00   6.000000e+00
     256     256       0   1.500000e+00   6.000000e+00
     257     257       0   2.000000e+00   6.000000e+00
     258     258       0   2.500000e+00   6.000000e+00
     259     259       0   3.000000e+00   6.000000e+00
     260     260       0   3.500000e+00   6.000000e+00
     261     261       0   4.000000e+00   6.000000e+00
     262     262       0   4.500000e+00   6.000000e+00
     263     263       0   5.000000e+00   6.000000e+00
     264     264       0   5.500000e+00   6.000000e+00
     265     265       0   6.000001e+00   6.000000e+00
     266     266       0   6.500001e+00   6.000000e+00
     267     267       0   7.000001e+00   6.000000e+00
     268     268       0   7.500001e+00   6.000000e+00
     269     269       0   8.000001e+00   6.000000e+00
     270     270       0   8.500001e+00   6.000000e+00
     271     271       0   9.000001e+00   6.000000e+00
     272     272       0   9.500001e+00   6.000000e+00
     273     273       0   1.000000e+01   6.000000e+00
     274     274       0   0.000000e+00   6.500000e+00
     275     275       0   5.000000e-01   6.500000e+00
     276     276       0   1.000000e+00   6.500000e+00
     277     277       0   1.500000e+00   6.500000e+00
     278     278       0   2.000000e+00   6.500000e+00
     279     279       0   2.500000e+00   6.500000e+00
     280     280       0   3.000000e+00   6.500000e+00
     281     281       0   3.500000e+00   6.500000e+00
     282     282       0   4.000000e+00   6.500000e+00
     283     283       0   4.500000e+00   6.500000e+00
     284     284       0   5.000000e+00   6.500000e+00
     285     285       0   5.500000e+00   6.500000e+00
     286     286       0   6.000001e+00   6.500000e+00
     287     287       0   6.500001e+00   6.500000e+00
     288     288       0   7.000001e+00   6.500000e+00
     289     289       0   7.500001e+00   6.500000e+00
     290     290       0   8.000001e+00   6.500000e+00
     291     291       0   8.500001e+00   6.500000e+00
     292     292       0   9.000002e+00   6.500000e+00
     293     293       0   9.500002e+00   6.500000e+00
     294     294       0   1.000000e+01   6.500000e+00
     295     295       0   0.000000e+00   7.000000e+00
     296     296       0   5.000000e-01   7.000000e+00
     297     297       0   1.000000e+00   7.000000e+00
     298     298       0   1.500000e+00   7.000000e+00
     299     299       0   2.000000e+00   7.000000e+00
     300     300       0   2.500000e+00   7.000000e+00
     301     301       0   3.000000e+00   7.000000e+00
     302     302       0   3.500000e+00   7.000000e+00
     303     303       0   4.000000e+00   7.000000e+00
     304     304       0   4.500000e+00   7.000000e+00
     305     305       0   5.000000e+00   7.000000e+00
     306     306       0   5.500000e+00   7.000000e+00
     307     307       0   6.000001e+00   7.000000e+00
     308     308       0   6.500001e+00   7.000000e+00
     309     309       0   7.000001e+00   7.000000e+00
     310     310       0   7.500001e+00   7.000000e+00
     311     311       0   8.000001e+00   7.000000e+00
     312     312       0   8.500001e+00   7.000000e+00
     313     313       0   9.000002e+00   7.000000e+00
     314     314       0   9.500002e+00   7.000000e+00
     315     315       0   1.000000e+01   7.000000e+00
     316     316       0   0.000000e+00   7.500000e+00
     317     317       0   5.000000e-01   7.500000e+00
     318     318       0   1.000000e+00   7.500000e+00
     319     319       0   1.500000e+00   7.500000e+00
     320     320       0   2.000000e+00   7.500000e+00
     321     321       0   2.500000e+00   7.500000e+00
     322     322       0   3.000000e+00   7.500000e+00
     323     323       0   3.500000e+00   7.500000e+00
     324     324       0   4.000000e+00   7.500000e+00
     325     325       0   0.000000e+00   8.000000e+00
     326     326       0   5.000000e-01   8.000000e+00
     327     327       0   1.000000e+00   8.000000e+00
     328     328       0   1.500000e+00   8.000000e+00
     329     329       0   2.000000e+00   8.000000e+00
     330     330       0   2.500000e+00   8.000000e+00
     331     331       0   3.000000e+00   8.000000e+00
     332     332       0   3.500000e+00   8.000000e+00
     333     333       0   4.000000e+00   8.000000e+00
     334     334       0   0.000000e+00   8.500000e+00
     335     335       0   5.000000e-01   8.500000e+00
     336     336       0   1.000000e+00   8.500000e+00
     337     337       0   1.500000e+00   8.500000e+00
     338     338       0   2.000000e+00   8.500000e+00
     339     339       0   2.500000e+00   8.500000e+00
     340     340       0   3.000000e+00   8.500000e+00
     341     341       0   3.500000e+00   8.500000e+00
     342     342       0   4.000000e+00   8.500000e+00
     343     343       0   0.000000e+00   9.000000e+00
     344     344       0   5.000000e-01   9.000000e+00
     345     345       0   1.000000e+00   9.000000e+00
     346     346       0   1.500000e+00   9.000000e+00
     347     347       0   2.000000e+00   9.000000e+00
     348     348       0   2.500000e+00   9.000000e+00
     349     349       0   3.000000e+00   9.000000e+00
     350     350       0   3.500000e+00   9.000000e+00
     351     351       0   4.000000e+00   9.000000e+00
     352     352       0   4.500000e+00   7.500000e+00
     353     353       0   5.000000e+00   7.500000e+00
     354     354       0   5.500000e+00   7.500000e+00
     355     355       0   6.000000e+00   7.500000e+00
     356     356       0   4.500000e+00   8.000000e+00
     357     357       0   5.000000e+00   8.000000e+00
     358     358       0   5.500000e+00   8.000000e+00
     359     359       0   6.000000e+00   8.000000e+00
     360     360       0   4.500000e+00   8.500000e+00
     361     361       0   5.000000e+00   8.500000e+00
     362     362       0   5.500000e+00   8.500000e+00
     363     363       0   6.000000e+00   8.500000e+00
     364     364       0   4.500000e+00   9.000000e+00
     365     365       0   5.000000e+00   9.000000e+00
     366     366       0   5.500000e+00   9.000000e+00
     367     367       0   6.000000e+00   9.000000e+00
     368     368       0   6.500000e+00   7.500000e+00
     369     369       0   7.000000e+00   7.500000e+00
     370     370       0   7.500000e+00   7.500000e+00
     371     371       0   8.000000e+00   7.500000e+00
     372     372       0   8.500000e+00   7.500000e+00
     373     373       0   9.000000e+00   7.500000e+00
     374     374       0   9.500000e+00   7.500000e+00
     375     375       0   1.000000e+01   7.500000e+00
     376     376       0   6.500000e+00   8.000000e+00
     377     377       0   7.000000e+00   8.000000e+00
     378     378       0   7.500000e+00   8.000000e+00
     379     379       0   8.000000e+00   8.000000e+00
     380     380       0   8.500000e+00   8.000000e+00
     381     381       0   9.000000e+00   8.000000e+00
     382     382       0   9.500000e+00   8.000000e+00
     383     383       0   1.000000e+01   8.000000e+00
     384     384       0   6.500000e+00   8.500000e+00
     385     385       0   7.000000e+00   8.500000e+00
     386     386       0   7.500000e+00   8.500000e+00
     387     387       0   8.000000e+00   8.500000e+00
     388     388       0   8.500000e+00   8.500000e+00
     389     389       0   9.000000e+00   8.500000e+00
     390     390       0   9.500000e+00   8.500000e+00
     391     391       0   1.000000e+01   8.500000e+00
     392     392       0   6.500000e+00   9.000000e+00
     393     393       0   7.000000e+00   9.000000e+00
     394     394       0   7.500000e+00   9.000000e+00
     395     395       0   8.000000e+00   9.000000e+00
     396     396       0   8.500000e+00   9.000000e+00
     397     397       0   9.000000e+00   9.000000e+00
     398     398       0   9.500000e+00   9.000000e+00
     399     399       0   1.000000e+01   9.000000e+00

 Initial conditions:

 Number of initial condition cards . . . . . . . = 0


 Kinematic boundary conditions:

 Number of node sets . . . . . . . . . . . . . . = 3

 Node Set Name . . . . . . . . . . . . . . . . . = 100
 Number of cards . . . . . . . . . . . . . . . . = 19
 Node Set Name . . . . . . . . . . . . . . . . . = 101
 Number of cards . . . . . . . . . . . . . . . . = 21
 Node Set Name . . . . . . . . . . . . . . . . . = 102
 Number of cards . . . . . . . . . . . . . . . . = 19

 Number of kinematic boundary condition cards. . = 59

    node     dof    code     LTf          value
       1       1       0       1   0.000000e+00
      22       1       0       1   0.000000e+00
      43       1       0       1   0.000000e+00
      64       1       0       1   0.000000e+00
      85       1       0       1   0.000000e+00
     106       1       0       1   0.000000e+00
     127       1       0       1   0.000000e+00
     148       1       0       1   0.000000e+00
     169       1       0       1   0.000000e+00
     190       1       0       1   0.000000e+00
     211       1       0       1   0.000000e+00
     232       1       0       1   0.000000e+00
     253       1       0       1   0.000000e+00
     274       1       0       1   0.000000e+00
     295       1       0       1   0.000000e+00
     316       1       0       1   0.000000e+00
     325       1       0       1   0.000000e+00
     334       1       0       1   0.000000e+00
     343       1       0       1   0.000000e+00
       1       2       0       1   0.000000e+00
       2       2       0       1   0.000000e+00
       3       2       0       1   0.000000e+00
       4       2       0       1   0.000000e+00
       5       2       0       1   0.000000e+00
       6       2       0       1   0.000000e+00
       7       2       0       1   0.000000e+00
       8       2       0       1   0.000000e+00
       9       2       0       1   0.000000e+00
      10       2       0       1   0.000000e+00
      11       2       0       1   0.000000e+00
      12       2       0       1   0.000000e+00
      13       2       0       1   0.000000e+00
      14       2       0       1   0.000000e+00
      15       2       0       1   0.000000e+00
      16       2       0       1   0.000000e+00
      17       2       0       1   0.000000e+00
      18       2       0       1   0.000000e+00
      19       2       0       1   0.000000e+00
      20       2       0       1   0.000000e+00
      21       2       0       1   0.000000e+00
      21       1       0       1   0.000000e+00
      42       1       0       1   0.000000e+00
      63       1       0       1   0.000000e+00
      84       1       0       1   0.000000e+00
     105       1       0       1   0.000000e+00
     126       1       0       1   0.000000e+00
     147       1       0       1   0.000000e+00
     168       1       0       1   0.000000e+00
     189       1       0       1   0.000000e+00
     210       1       0       1   0.000000e+00
     231       1       0       1   0.000000e+00
     252       1       0       1   0.000000e+00
     273       1       0       1   0.000000e+00
     294       1       0       1   0.000000e+00
     315       1       0       1   0.000000e+00
     375       1       0       1   0.000000e+00
     383       1       0       1   0.000000e+00
     391       1       0       1   0.000000e+00
     399       1       0       1   0.000000e+00

 K i n e m a t i c   B C   C o n t r o l l e r s :

 Number of controllers . . . . . . . . . . . . . = 0


 Force boundary conditions:

 Number of nodal force cards . . . . . . . . . . = 0


 N o d a l   F o r c e   C o n t r o l l e r s :

 Number of controllers . . . . . . . . . . . . . = 0


 N o d a l   H i s t o r i e s :

 Node Set Name . . . . . . . . . . . . . . . . . = 102
 Node Set Index. . . . . . . . . . . . . . . . . = 2
 Node Set Length . . . . . . . . . . . . . . . . = 19
 Node Set Name . . . . . . . . . . . . . . . . . = 101
 Node Set Index. . . . . . . . . . . . . . . . . = 1
 Node Set Length . . . . . . . . . . . . . . . . = 21

 E l e m e n t   G r o u p   D a t a :

 Number of element groups. . . . . . . . . . . . = 1

 Group number. . . . . . . . . . . . . . . . . . = 1
 Element type code . . . . . . . . . . . . . . . = 19
    eq. 1, rod
    eq. 2, elastic
    eq. 3, hyperelastic
    eq. 4, hyperelastic with localization
    eq. 6, diamond cubic lattice
    eq. 7, diamond cubic lattice with evolving params
    eq. 8, self-connecting rods
    eq. 9, self-connecting rods with periodic BC's
    eq. 10, diamond cubic lattice with periodic BC's
    eq. 11, cohesive surface element
    eq. 12, thermal surface element
    eq. 14, penalty contact
    eq. 16, augmented Lagrangian contact
    eq. 17, hyperelastic (total Lagrangian)
    eq. 18, elastic with MLS displacements
    eq. 19, hyperelastic MLS (total Lagrangian)
    eq. 20, hyperelastic MLS (total Lagrangian)
    eq. 21, linear diffusion element
    eq. 22, meshfree cohesive surface element
    eq. 31, Staggered MultiScale Element (for VMS) 
    eq. 68, Strict Anti-plane Shear gradient plasticity 
    eq. 85, Meshfree gradient plasticity 
    eq. 90, Enhanced strain embedded discontinuity 
    eq. 70, Small Strain Stabilized, Conforming Nodally-Integrated Galerkin Mesh-free 
    eq. 71, Finite Strain Stabilized Conforming Nodally-Integrated Galerkin Mesh-free 
    eq. 23, 3D contact using ACME
    eq. 24, 3D contact using Lagrange multipliers
    eq. 28, 2D Lagrange multiplier contact elements
    eq. 30, 2D penalty contact elements
    eq. 34, 3D penalty contact elements
