
 Input file version: v3.4.1

 T i t l e : Test periodic boundary conditions - QuasiStatics.

 E x e c u t i o n   C o n t r o l   I n f o r m a t i o n :

 Analysis code . . . . . . . . . . . . . . . . . = 99
    eq. 1, linear elastostatic
    eq. 2, linear elastodynamic
    eq. 3, nonlinear elastostatic
    eq. 4, nonlinear elastodynamic
    eq. 5, dynamic relaxation
    eq. 6, linear explicit dynamic
    eq. 7, nonlinear explicit dynamic
    eq. 30, perfectly matched layer (PML)
    eq. 99, general multiple field problem
 Input format. . . . . . . . . . . . . . . . . . = 1
    eq.  0. Tahoe
    eq.  1. Tahoe II
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq. 10. PATRAN Neutral
    eq. 11. Tahoe Results (.geo/.run)
 Geometry file . . . . . . . . . . . . . . . . . = geometry/hex2D.geom
 Output format . . . . . . . . . . . . . . . . . = 0
    eq.  1. Tahoe II
    eq.  2. TecPlot 7.5
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq.  8. AVS UCD ASCII
    eq. 10. PATRAN Neutral
    eq. 12. PARADYN
 Read restart file code  . . . . . . . . . . . . = 0
    eq. 0, do not read restart file
    eq. 1, read restart file
 Restart file increment (at current step size) . = 0
 Input data print code . . . . . . . . . . . . . = 1
    eq. 0, non verbose echo of input data
    eq. 1, echo all input data
 Number of solver groups . . . . . . . . . . . . = 1


 T i m e   S e q u e n c e   D a t a :

 Number of time sequences  . . . . . . . . . . . = 1

 Sequence number . . . . . . . . . . . . . . . . = 1
 Number of time steps. . . . . . . . . . . . . . = 2
 Output print increment (< 0: current step size) = 1
 Maximum number of load step cuts. . . . . . . . = 0
 Time step . . . . . . . . . . . . . . . . . . . = 5.000000e-01


 L o a d - T i m e   F u n c t i o n   D a t a :

 Number of load-time functions . . . . . . . . . = 1
 Loadtime function number. . . . . . . . . . . . = 1

           time         factor
   0.000000e+00   0.000000e+00
   1.000000e+00   1.000000e+00


 T i m e   I n t e g r a t o r s:

 Static controller parameters: NONE

 N o d a l   D a t a :

 Number of nodal points. . . . . . . . . . . . . = 200
 Number of spatial dimensions. . . . . . . . . . = 2
    node gl.node    proc           x[1]           x[2]
      51      51       0   0.000000e+00  -5.196152e+00
      52      52       0   5.000000e-01  -4.330127e+00
      53      53       0   1.000000e+00  -5.196152e+00
      54      54       0   1.500000e+00  -4.330127e+00
      55      55       0   2.000000e+00  -5.196152e+00
      56      56       0   2.500000e+00  -4.330127e+00
      57      57       0   3.000000e+00  -5.196152e+00
      58      58       0   3.500000e+00  -4.330127e+00
      59      59       0   4.000000e+00  -5.196152e+00
      60      60       0   4.500000e+00  -4.330127e+00
      61      61       0  -5.000000e+00  -3.464102e+00
      62      62       0  -4.500000e+00  -2.598076e+00
      63      63       0  -4.000000e+00  -3.464102e+00
      64      64       0  -3.500000e+00  -2.598076e+00
      65      65       0  -3.000000e+00  -3.464102e+00
      66      66       0  -2.500000e+00  -2.598076e+00
      67      67       0  -2.000000e+00  -3.464102e+00
      68      68       0  -1.500000e+00  -2.598076e+00
      69      69       0  -1.000000e+00  -3.464102e+00
      70      70       0  -5.000000e-01  -2.598076e+00
      71      71       0   0.000000e+00  -3.464102e+00
      72      72       0   5.000000e-01  -2.598076e+00
      73      73       0   1.000000e+00  -3.464102e+00
      74      74       0   1.500000e+00  -2.598076e+00
      75      75       0   2.000000e+00  -3.464102e+00
      76      76       0   2.500000e+00  -2.598076e+00
      77      77       0   3.000000e+00  -3.464102e+00
      78      78       0   3.500000e+00  -2.598076e+00
      79      79       0   4.000000e+00  -3.464102e+00
      80      80       0   4.500000e+00  -2.598076e+00
      81      81       0  -5.000000e+00  -1.732051e+00
      82      82       0  -4.500000e+00  -8.660254e-01
      83      83       0  -4.000000e+00  -1.732051e+00
      84      84       0  -3.500000e+00  -8.660254e-01
      85      85       0  -3.000000e+00  -1.732051e+00
      86      86       0  -2.500000e+00  -8.660254e-01
      87      87       0  -2.000000e+00  -1.732051e+00
      88      88       0  -1.500000e+00  -8.660254e-01
      89      89       0  -1.000000e+00  -1.732051e+00
      90      90       0  -5.000000e-01  -8.660254e-01
      91      91       0   0.000000e+00  -1.732051e+00
      92      92       0   5.000000e-01  -8.660254e-01
      93      93       0   1.000000e+00  -1.732051e+00
      94      94       0   1.500000e+00  -8.660254e-01
      95      95       0   2.000000e+00  -1.732051e+00
      96      96       0   2.500000e+00  -8.660254e-01
      97      97       0   3.000000e+00  -1.732051e+00
      98      98       0   3.500000e+00  -8.660254e-01
      99      99       0   4.000000e+00  -1.732051e+00
     100     100       0   4.500000e+00  -8.660254e-01
     101     101       0  -5.000000e+00   4.440892e-16
     102     102       0  -4.500000e+00   8.660254e-01
     103     103       0  -4.000000e+00   4.440892e-16
     104     104       0  -3.500000e+00   8.660254e-01
     105     105       0  -3.000000e+00   4.440892e-16
     106     106       0  -2.500000e+00   8.660254e-01
     107     107       0  -2.000000e+00   4.440892e-16
     108     108       0  -1.500000e+00   8.660254e-01
     109     109       0  -1.000000e+00   4.440892e-16
     110     110       0  -5.000000e-01   8.660254e-01
     111     111       0   0.000000e+00   4.440892e-16
     112     112       0   5.000000e-01   8.660254e-01
     113     113       0   1.000000e+00   4.440892e-16
     114     114       0   1.500000e+00   8.660254e-01
     115     115       0   2.000000e+00   4.440892e-16
     116     116       0   2.500000e+00   8.660254e-01
     117     117       0   3.000000e+00   4.440892e-16
     118     118       0   3.500000e+00   8.660254e-01
     119     119       0   4.000000e+00   4.440892e-16
     120     120       0   4.500000e+00   8.660254e-01
     121     121       0  -5.000000e+00   1.732051e+00
     122     122       0  -4.500000e+00   2.598076e+00
     123     123       0  -4.000000e+00   1.732051e+00
     124     124       0  -3.500000e+00   2.598076e+00
     125     125       0  -3.000000e+00   1.732051e+00
     126     126       0  -2.500000e+00   2.598076e+00
     127     127       0  -2.000000e+00   1.732051e+00
     128     128       0  -1.500000e+00   2.598076e+00
     129     129       0  -1.000000e+00   1.732051e+00
     130     130       0  -5.000000e-01   2.598076e+00
     131     131       0   0.000000e+00   1.732051e+00
     132     132       0   5.000000e-01   2.598076e+00
     133     133       0   1.000000e+00   1.732051e+00
     134     134       0   1.500000e+00   2.598076e+00
     135     135       0   2.000000e+00   1.732051e+00
     136     136       0   2.500000e+00   2.598076e+00
     137     137       0   3.000000e+00   1.732051e+00
     138     138       0   3.500000e+00   2.598076e+00
     139     139       0   4.000000e+00   1.732051e+00
     140     140       0   4.500000e+00   2.598076e+00
     141     141       0  -5.000000e+00   3.464102e+00
     142     142       0  -4.500000e+00   4.330127e+00
     143     143       0  -4.000000e+00   3.464102e+00
     144     144       0  -3.500000e+00   4.330127e+00
     145     145       0  -3.000000e+00   3.464102e+00
     146     146       0  -2.500000e+00   4.330127e+00
     147     147       0  -2.000000e+00   3.464102e+00
     148     148       0  -1.500000e+00   4.330127e+00
     149     149       0  -1.000000e+00   3.464102e+00
     150     150       0  -5.000000e-01   4.330127e+00
     151     151       0   0.000000e+00   3.464102e+00
     152     152       0   5.000000e-01   4.330127e+00
     153     153       0   1.000000e+00   3.464102e+00
     154     154       0   1.500000e+00   4.330127e+00
     155     155       0   2.000000e+00   3.464102e+00
     156     156       0   2.500000e+00   4.330127e+00
     157     157       0   3.000000e+00   3.464102e+00
     158     158       0   3.500000e+00   4.330127e+00
     159     159       0   4.000000e+00   3.464102e+00
     160     160       0   4.500000e+00   4.330127e+00
     161     161       0  -5.000000e+00   5.196152e+00
     162     162       0  -4.500000e+00   6.062178e+00
     163     163       0  -4.000000e+00   5.196152e+00
     164     164       0  -3.500000e+00   6.062178e+00
     165     165       0  -3.000000e+00   5.196152e+00
     166     166       0  -2.500000e+00   6.062178e+00
     167     167       0  -2.000000e+00   5.196152e+00
     168     168       0  -1.500000e+00   6.062178e+00
     169     169       0  -1.000000e+00   5.196152e+00
     170     170       0  -5.000000e-01   6.062178e+00
     171     171       0   0.000000e+00   5.196152e+00
     172     172       0   5.000000e-01   6.062178e+00
     173     173       0   1.000000e+00   5.196152e+00
     174     174       0   1.500000e+00   6.062178e+00
     175     175       0   2.000000e+00   5.196152e+00
     176     176       0   2.500000e+00   6.062178e+00
     177     177       0   3.000000e+00   5.196152e+00
     178     178       0   3.500000e+00   6.062178e+00
     179     179       0   4.000000e+00   5.196152e+00
     180     180       0   4.500000e+00   6.062178e+00
     181     181       0  -5.000000e+00   6.928203e+00
     182     182       0  -4.500000e+00   7.794229e+00
     183     183       0  -4.000000e+00   6.928203e+00
     184     184       0  -3.500000e+00   7.794229e+00
     185     185       0  -3.000000e+00   6.928203e+00
     186     186       0  -2.500000e+00   7.794229e+00
     187     187       0  -2.000000e+00   6.928203e+00
     188     188       0  -1.500000e+00   7.794229e+00
     189     189       0  -1.000000e+00   6.928203e+00
     190     190       0  -5.000000e-01   7.794229e+00
     191     191       0   0.000000e+00   6.928203e+00
     192     192       0   5.000000e-01   7.794229e+00
     193     193       0   1.000000e+00   6.928203e+00
     194     194       0   1.500000e+00   7.794229e+00
     195     195       0   2.000000e+00   6.928203e+00
     196     196       0   2.500000e+00   7.794229e+00
     197     197       0   3.000000e+00   6.928203e+00
     198     198       0   3.500000e+00   7.794229e+00
     199     199       0   4.000000e+00   6.928203e+00
     200     200       0   4.500000e+00   7.794229e+00

 F i e l d : "displacement"

 Number of degrees of freedom. . . . . . . . . . = 2
	D_X
	D_Y
 Number of time derivatives. . . . . . . . . . . = 0
 Group number. . . . . . . . . . . . . . . . . . = 0

 Initial conditions:

 Number of initial condition cards . . . . . . . = 0


 Kinematic boundary conditions:


 Number of kinematic boundary condition cards. . = 0


 K i n e m a t i c   B C   C o n t r o l l e r s :

 Number of controllers . . . . . . . . . . . . . = 0


 Force boundary conditions:

 Number of nodal force cards . . . . . . . . . . = 0


 N o d a l   F o r c e   C o n t r o l l e r s :

 Number of controllers . . . . . . . . . . . . . = 0


 N o d a l   H i s t o r i e s :


 E l e m e n t   G r o u p   D a t a :

 Number of element groups. . . . . . . . . . . . = 1

 Group number. . . . . . . . . . . . . . . . . . = 1
 Element type code . . . . . . . . . . . . . . . = 38
    eq. 1, rod
    eq. 2, elastic
    eq. 3, hyperelastic
    eq. 4, hyperelastic with localization
    eq. 6, diamond cubic lattice
    eq. 7, diamond cubic lattice with evolving params
    eq. 8, self-connecting rods
    eq. 9, self-connecting rods with periodic BC's
    eq. 10, diamond cubic lattice with periodic BC's
    eq. 11, cohesive surface element
    eq. 12, thermal surface element
    eq. 14, penalty contact
    eq. 16, augmented Lagrangian contact
    eq. 17, hyperelastic (total Lagrangian)
    eq. 18, elastic with MLS displacements
    eq. 19, hyperelastic MLS (total Lagrangian)
    eq. 20, hyperelastic MLS (total Lagrangian)
    eq. 21, linear diffusion element
    eq. 22, meshfree cohesive surface element
    eq. 31, Staggered MultiScale Element (for VMS) 
    eq. 68, Strict Anti-plane Shear gradient plasticity 
    eq. 70, Small Strain Stabilized, Conforming Nodally-Integrated Galerkin Mesh-free 
    eq. 71, Finite Strain Stabilized Conforming Nodally-Integrated Galerkin Mesh-free 
    eq. 23, 3D contact using ACME
    eq. 24, 3D contact using Lagrange multipliers
    eq. 28, 2D Lagrange multiplier contact elements
    eq. 30, 2D penalty contact elements
    eq. 34, 3D penalty contact elements
    eq. 35, Bridging Scale
    eq. 36, Q1P0 mixed element
    eq. 37, surface adhesion
    eq. 38, Pair Potential
    eq. 39, EAM Potential
 Neighbor cut-off distance . . . . . . . . . . . = 1.100000e+00
 Re-neighboring displacement trigger . . . . . . = 1.000000e+00
 Re-neighboring interval . . . . . . . . . . . . = -1
 Periodic boundary conditions:
     dir            min            max
       1  -5.000000e+00   5.000000e+00
       2              -              -

 Particle properties:

 Number of properties. . . . . . . . . . . . . . = 1
 Property: 1
 Mass. . . . . . . . . . . . . . . . . . . . . . = 1.000000e+00
 Interaction range . . . . . . . . . . . . . . . = 1.000000e+01
 Equilibrium bond length . . . . . . . . . . . . = 1.000000e+00
 Potential well curvature. . . . . . . . . . . . = 1.000000e+00

 Search grid statistics:
 Number of grid cells. . . . . . . . . . . . . . = 16
     dx = 3.000600e+00 (4)
     dy = 4.114443e+00 (4)
 Number of NULL or empty cells . . . . . . . . . = 0
 Minimum number of occupants per cell. . . . . . = 15
 Maximum number of occupants per cell. . . . . . = 18
 Average number of occupants per cell. . . . . . = 15

 Neighbor statistics:
 Total number of neighbors . . . . . . . . . . . = 819
 Minimum number of neighbors . . . . . . . . . . = 3
 Maximum number of neighbors . . . . . . . . . . = 6
 Average number of neighbors . . . . . . . . . . = 4.095000e+00
 Neighbor lists (self as leading neighbor):
     row  n...
       1       1       2       3     204     205
       2       2       3       4      21      23     205
       3       3       4       5
       4       4      23       5       6      25
       5       5       6       7
       6       6       7       8      25      27
       7       7       8       9
       8       8       9      10      27      29
       9       9      10      11
      10      10      29      11      12      31
      11      11      12      13
      12      12      13      14      31      33
      13      13      14      15
      14      14      15      16      33      35
      15      15      16      17
      16      16      17      35      37      18
      17      17      18      19
      18      18      37      19      20      39
      19      19      20     201
      20      20      39     201     202     206
      21      21      22      23     205     209     210
      22      22      23      24      41      43     210
      23      23      24      25
      24      24      43      25      26      45
      25      25      26      27
      26      26      27      28      45      47
      27      27      28      29
      28      28      29      30      47      49
      29      29      30      31
      30      30      49      31      32      51
      31      31      32      33
      32      32      33      34      51      53
      33      33      34      35
      34      34      35      36      53      55
      35      35      36      37
      36      36      37      55      57      38
      37      37      38      39
      38      38      57      39      40      59
      39      39      40     206
      40      40      59     206     207     211
      41      41      43     210     214      42     215
      42      42      43      44      61      63     215
      43      43      44      45
      44      44      63      45      46      65
      45      45      47      46
      46      46      47      48      65      67
      47      47      49      48
      48      48      49      50      67      69
      49      49      50      51
      50      50      69      51      52      71
      51      51      53      52
      52      52      53      54      71      73
      53      53      55      54
      54      54      55      56      73      75
      55      55      57      56
      56      56      57      75      77      58
      57      57      59      58
      58      58      77      59      60      79
      59      59     211      60
      60      60     211      79     212     216
      61      61      62      63     215     219     220
      62      62      63      64      81      83     220
      63      63      64      65
      64      64      83      65      66      85
      65      65      66      67
      66      66      67      68      85      87
      67      67      68      69
      68      68      69      70      87      89
      69      69      70      71
      70      70      89      71      72      91
      71      71      72      73
      72      72      73      74      91      93
      73      73      74      75
      74      74      75      76      93      95
      75      75      76      77
      76      76      77      95      97      78
      77      77      78      79
      78      78      97      79      80      99
      79      79      80     216
      80      80      99     216     217     221
      81      81      82      83     220     224     225
      82      82      83      84     225     101     103
      83      83      84      85
      84      84     103      85      86     105
      85      85      86      87
      86      86      87      88     105     107
      87      87      88      89
      88      88      89      90     107     109
      89      89      90      91
      90      90     109      91      92     111
      91      91      92      93
      92      92      93      94     111     113
      93      93      94      95
      94      94      95      96     113     115
      95      95      96      97
      96      96      97     115     117      98
      97      97      98      99
      98      98     117      99     100     119
      99      99     100     221
     100     100     221     222     119     226
     101     101     225     102     103     229     230
     102     102     103     104     121     123     230
     103     103     104     105
     104     104     123     105     106     125
     105     105     106     107
     106     106     107     108     125     127
     107     107     108     109
     108     108     109     110     127     129
     109     109     110     111
     110     110     129     111     112     131
     111     111     112     113
     112     112     113     114     131     133
     113     113     114     115
     114     114     115     116     133     135
     115     115     116     117
     116     116     117     135     137     118
     117     117     118     119
     118     118     137     119     120     139
     119     119     120     226
     120     120     139     226     227     231
     121     121     122     123     230     234     235
     122     122     123     124     141     143     235
     123     123     124     125
     124     124     143     125     126     145
     125     125     126     127
     126     126     127     128     145     147
     127     127     128     129
     128     128     129     130     147     149
     129     129     130     131
     130     130     149     131     132     151
     131     131     132     133
     132     132     133     134     151     153
     133     133     134     135
     134     134     135     136     153     155
     135     135     136     137
     136     136     137     155     157     138
     137     137     138     139
     138     138     157     139     140     159
     139     139     140     231
     140     140     159     231     232     236
     141     141     143     235     239     142     240
     142     142     143     144     161     163     240
     143     143     144     145
     144     144     163     145     146     165
     145     145     147     146
     146     146     147     148     165     167
     147     147     149     148
     148     148     149     150     167     169
     149     149     150     151
     150     150     169     151     152     171
     151     151     153     152
     152     152     153     154     171     173
     153     153     155     154
     154     154     155     156     173     175
     155     155     157     156
     156     156     157     175     177     158
     157     157     159     158
     158     158     177     159     160     179
     159     159     236     160
     160     160     236     179     237     241
     161     161     162     163     240     244     245
     162     162     163     164     181     183     245
     163     163     164     165
     164     164     183     165     166     185
     165     165     166     167
     166     166     167     168     185     187
     167     167     168     169
     168     168     169     170     187     189
     169     169     170     171
     170     170     189     171     172     191
     171     171     172     173
     172     172     173     174     191     193
     173     173     174     175
     174     174     175     176     193     195
     175     175     176     177
     176     176     177     195     197     178
     177     177     178     179
     178     178     197     179     180     199
     179     179     180     241
     180     180     199     241     242     246
     181     181     182     183     245     249     250
     182     182     183     184     250
     183     183     184     185
     184     184     185     186
     185     185     186     187
     186     186     187     188
     187     187     188     189
     188     188     189     190
     189     189     190     191
     190     190     191     192
     191     191     192     193
     192     192     193     194
     193     193     194     195
     194     194     195     196
     195     195     196     197
     196     196     197     198
     197     197     198     199
     198     198     199     200
     199     199     200     246
     200     200     246     247

 S o l v e r   p a r a m e t e r s:

 Group . . . . . . . . . . . . . . . . . . . . . = 0
 Global equation type. . . . . . . . . . . . . . = 1
    eq. 0, diagonal matrix
    eq. 1, profile solver (symmetric and nonsymmetric)
    eq. 2, full matrix (most general)
    eq. 3, NOT AVAILABLE
    eq. 4, NOT AVAILABLE
    eq. 5, NOT AVAILABLE
 Output global equation numbers. . . . . . . . . = 0
 Check code. . . . . . . . . . . . . . . . . . . = 0
    eq. 0, no check
    eq. 1, print zero/negative pivots
    eq. 2, print all pivots
    eq. 3, print LHS matrix
    eq. 4, print RHS vector
    eq. 5, print vector
    eq. 6, check LHS matrix

 O p t i m i z a t i o n   P a r a m e t e r s :

 Maximum number of iterations. . . . . . . . . . = 5
 Minimum number of iterations. . . . . . . . . . = 0
 Absolute convergence tolerance. . . . . . . . . = 1.000000e-12
 Relative convergence tolerance. . . . . . . . . = 1.000000e-12
 Divergence tolerance. . . . . . . . . . . . . . = 1.000000e+06
 Quick solution iteration count. (-1 to disable) = 500
 Number of quick solutions before step increase. = 3
 Iteration output print increment. . . . . . . . = 0

 Multi-solver parameters: 1
    rank   group       loop its.       pass its.
       1       0              -1              -1
 Maximum number of solver loops. . . . . . . . . = 1

 E q u a t i o n    S y s t e m    D a t a :

 Local number of equations . . . . . . . . . . . = 400
 Total number of equations . . . . . . . . . . . = 400
 Number of terms in global matrix. . . . . . . . = 8920
 Mean half bandwidth . . . . . . . . . . . . . . = 23
 Bandwidth . . . . . . . . . . . . . . . . . . . = 44
 Number of non-zero values (pre-factorization) . = 3736
 Storage efficiency (% non-zero) . . . . . . . . = 4.188341e+01


 T i m e   S e q u e n c e : 1


 Time = 5.000000e-01
 Step 1 of 2

 Maximum displacement since last re-neighboring. = 0.000000e+00
 Periodic bounds:
1: {-5.000000e+00, 5.000000e+00}
2: {0.000000e+00, 0.000000e+00}
 number of nodes with ghosts = 50
       1       2       3      19      20
      21      22      23      39      40
      41      42      43      59      60
      61      62      63      79      80
      81      82      83      99     100
     101     102     103     119     120
     121     122     123     139     140
     141     142     143     159     160
     161     162     163     179     180
     181     182     183     199     200

 Time = 1.000000e+00
 Step 2 of 2

 Maximum displacement since last re-neighboring. = 0.000000e+00
 Periodic bounds:
1: {-5.000000e+00, 5.000000e+00}
2: {0.000000e+00, 0.000000e+00}
 number of nodes with ghosts = 50
       1       2       3      19      20
      21      22      23      39      40
      41      42      43      59      60
      61      62      63      79      80
      81      82      83      99     100
     101     102     103     119     120
     121     122     123     139     140
     141     142     143     159     160
     161     162     163     179     180
     181     182     183     199     200

   Start time: Tue Mar 30 14:16:17 2004
 Construction: 8.000000e-02 sec.
     Solution: 1.100000e-01 sec.
    Stop time: Tue Mar 30 14:16:18 2004

 End Execution

