
 Input file version: v3.4.1

 T i t l e : hex lattice

 E x e c u t i o n   C o n t r o l   I n f o r m a t i o n :

 Analysis code . . . . . . . . . . . . . . . . . = 99
    eq. 1, linear elastostatic
    eq. 2, linear elastodynamic
    eq. 3, nonlinear elastostatic
    eq. 4, nonlinear elastodynamic
    eq. 5, dynamic relaxation
    eq. 6, linear explicit dynamic
    eq. 7, nonlinear explicit dynamic
    eq. 30, perfectly matched layer (PML)
    eq. 99, general multiple field problem
 Input format. . . . . . . . . . . . . . . . . . = 1
    eq.  0. Tahoe
    eq.  1. Tahoe II
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq. 10. PATRAN Neutral
    eq. 11. Tahoe Results (.geo/.run)
 Geometry file . . . . . . . . . . . . . . . . . = ../benchmark/level.0/bridging/meshfree.2/./geometry/crystal.geom
 Output format . . . . . . . . . . . . . . . . . = 1
    eq.  1. Tahoe II
    eq.  2. TecPlot 7.5
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq.  8. AVS UCD ASCII
    eq. 10. PATRAN Neutral
    eq. 12. PARADYN
 Read restart file code  . . . . . . . . . . . . = 0
    eq. 0, do not read restart file
    eq. 1, read restart file
 Restart file increment (at current step size) . = 0
 Input data print code . . . . . . . . . . . . . = 1
    eq. 0, non verbose echo of input data
    eq. 1, echo all input data
 Number of solver groups . . . . . . . . . . . . = 1


 T i m e   S e q u e n c e   D a t a :

 Number of time sequences  . . . . . . . . . . . = 1

 Sequence number . . . . . . . . . . . . . . . . = 1
 Number of time steps. . . . . . . . . . . . . . = 1
 Output print increment (< 0: current step size) = 1
 Maximum number of load step cuts. . . . . . . . = 0
 Time step . . . . . . . . . . . . . . . . . . . = 1.000000e+00


 L o a d - T i m e   F u n c t i o n   D a t a :

 Number of load-time functions . . . . . . . . . = 1
 Loadtime function number. . . . . . . . . . . . = 1

           time         factor
   0.000000e+00   0.000000e+00
   1.000000e+00   1.000000e+00


 T i m e   I n t e g r a t o r s:

 Static controller parameters: NONE

 N o d a l   D a t a :

 Number of nodal points. . . . . . . . . . . . . = 202
 Number of spatial dimensions. . . . . . . . . . = 2
    node gl.node    proc           x[1]           x[2]
      82      82       0   3.071727e+01   5.067035e+00
      83      83       0   3.071727e+01   1.013407e+01
      84      84       0   3.071727e+01   1.520110e+01
      85      85       0   3.071727e+01   2.026814e+01
      86      86       0   3.071727e+01   2.533517e+01
      87      87       0   3.071727e+01   3.040221e+01
      88      88       0   3.071727e+01   3.546924e+01
      89      89       0   3.364272e+01   0.000000e+00
      90      90       0   3.364272e+01   5.067035e+00
      91      91       0   3.364272e+01   1.013407e+01
      92      92       0   3.364272e+01   1.520110e+01
      93      93       0   3.364272e+01   2.026814e+01
      94      94       0   3.364272e+01   2.533517e+01
      95      95       0   3.364272e+01   3.040221e+01
      96      96       0   3.364272e+01   3.546924e+01
      97      97       0   3.656817e+01   0.000000e+00
      98      98       0   3.656817e+01   5.067035e+00
      99      99       0   3.656817e+01   1.013407e+01
     100     100       0   3.656817e+01   1.520110e+01
     101     101       0   3.656817e+01   2.026814e+01
     102     102       0   3.656817e+01   2.533517e+01
     103     103       0   3.656817e+01   3.040221e+01
     104     104       0   3.656817e+01   3.546924e+01
     105     105       0   0.000000e+00   2.533517e+00
     106     106       0   0.000000e+00   7.600552e+00
     107     107       0   0.000000e+00   1.266759e+01
     108     108       0   0.000000e+00   1.773462e+01
     109     109       0   0.000000e+00   2.280166e+01
     110     110       0   0.000000e+00   2.786869e+01
     111     111       0   0.000000e+00   3.293573e+01
     112     112       0   2.925454e+00   2.533517e+00
     113     113       0   2.925454e+00   7.600552e+00
     114     114       0   2.925454e+00   1.266759e+01
     115     115       0   2.925454e+00   1.773462e+01
     116     116       0   2.925454e+00   2.280166e+01
     117     117       0   2.925454e+00   2.786869e+01
     118     118       0   2.925454e+00   3.293573e+01
     119     119       0   5.850908e+00   2.533517e+00
     120     120       0   5.850908e+00   7.600552e+00
     121     121       0   5.850908e+00   1.266759e+01
     122     122       0   5.850908e+00   1.773462e+01
     123     123       0   5.850908e+00   2.280166e+01
     124     124       0   5.850908e+00   2.786869e+01
     125     125       0   5.850908e+00   3.293573e+01
     126     126       0   8.776362e+00   2.533517e+00
     127     127       0   8.776362e+00   7.600552e+00
     128     128       0   8.776362e+00   1.266759e+01
     129     129       0   8.776362e+00   1.773462e+01
     130     130       0   8.776362e+00   2.280166e+01
     131     131       0   8.776362e+00   2.786869e+01
     132     132       0   8.776362e+00   3.293573e+01
     133     133       0   1.170182e+01   2.533517e+00
     134     134       0   1.170182e+01   7.600552e+00
     135     135       0   1.170182e+01   1.266759e+01
     136     136       0   1.170182e+01   1.773462e+01
     137     137       0   1.170182e+01   2.280166e+01
     138     138       0   1.170182e+01   2.786869e+01
     139     139       0   1.170182e+01   3.293573e+01
     140     140       0   1.462727e+01   2.533517e+00
     141     141       0   1.462727e+01   7.600552e+00
     142     142       0   1.462727e+01   1.266759e+01
     143     143       0   1.462727e+01   1.773462e+01
     144     144       0   1.462727e+01   2.280166e+01
     145     145       0   1.462727e+01   2.786869e+01
     146     146       0   1.462727e+01   3.293573e+01
     147     147       0   1.755272e+01   2.533517e+00
     148     148       0   1.755272e+01   7.600552e+00
     149     149       0   1.755272e+01   1.266759e+01
     150     150       0   1.755272e+01   1.773462e+01
     151     151       0   1.755272e+01   2.280166e+01
     152     152       0   1.755272e+01   2.786869e+01
     153     153       0   1.755272e+01   3.293573e+01
     154     154       0   2.047818e+01   2.533517e+00
     155     155       0   2.047818e+01   7.600552e+00
     156     156       0   2.047818e+01   1.266759e+01
     157     157       0   2.047818e+01   1.773462e+01
     158     158       0   2.047818e+01   2.280166e+01
     159     159       0   2.047818e+01   2.786869e+01
     160     160       0   2.047818e+01   3.293573e+01
     161     161       0   2.340363e+01   2.533517e+00
     162     162       0   2.340363e+01   7.600552e+00
     163     163       0   2.340363e+01   1.266759e+01
     164     164       0   2.340363e+01   1.773462e+01
     165     165       0   2.340363e+01   2.280166e+01
     166     166       0   2.340363e+01   2.786869e+01
     167     167       0   2.340363e+01   3.293573e+01
     168     168       0   2.632909e+01   2.533517e+00
     169     169       0   2.632909e+01   7.600552e+00
     170     170       0   2.632909e+01   1.266759e+01
     171     171       0   2.632909e+01   1.773462e+01
     172     172       0   2.632909e+01   2.280166e+01
     173     173       0   2.632909e+01   2.786869e+01
     174     174       0   2.632909e+01   3.293573e+01
     175     175       0   2.925454e+01   2.533517e+00
     176     176       0   2.925454e+01   7.600552e+00
     177     177       0   2.925454e+01   1.266759e+01
     178     178       0   2.925454e+01   1.773462e+01
     179     179       0   2.925454e+01   2.280166e+01
     180     180       0   2.925454e+01   2.786869e+01
     181     181       0   2.925454e+01   3.293573e+01
     182     182       0   3.217999e+01   2.533517e+00
     183     183       0   3.217999e+01   7.600552e+00
     184     184       0   3.217999e+01   1.266759e+01
     185     185       0   3.217999e+01   1.773462e+01
     186     186       0   3.217999e+01   2.280166e+01
     187     187       0   3.217999e+01   2.786869e+01
     188     188       0   3.217999e+01   3.293573e+01
     189     189       0   3.510545e+01   2.533517e+00
     190     190       0   3.510545e+01   7.600552e+00
     191     191       0   3.510545e+01   1.266759e+01
     192     192       0   3.510545e+01   1.773462e+01
     193     193       0   3.510545e+01   2.280166e+01
     194     194       0   3.510545e+01   2.786869e+01
     195     195       0   3.510545e+01   3.293573e+01
     196     196       0   3.803090e+01   2.533517e+00
     197     197       0   3.803090e+01   7.600552e+00
     198     198       0   3.803090e+01   1.266759e+01
     199     199       0   3.803090e+01   1.773462e+01
     200     200       0   3.803090e+01   2.280166e+01
     201     201       0   3.803090e+01   2.786869e+01
     202     202       0   3.803090e+01   3.293573e+01

 F i e l d : "displacement"

 Number of degrees of freedom. . . . . . . . . . = 2
	D_X
	D_Y
 Number of time derivatives. . . . . . . . . . . = 0
 Group number. . . . . . . . . . . . . . . . . . = 0

 Initial conditions:

 Number of initial condition cards . . . . . . . = 0


 Kinematic boundary conditions:

 Number of node sets . . . . . . . . . . . . . . = 2

 Node Set Name . . . . . . . . . . . . . . . . . = 4
 Number of cards . . . . . . . . . . . . . . . . = 2
 Node Set Name . . . . . . . . . . . . . . . . . = 5
 Number of cards . . . . . . . . . . . . . . . . = 1

 Number of kinematic boundary condition cards. . = 3

    node     dof    code     LTf          value
     108       2       0       1   0.000000e+00
     199       2       0       1   0.000000e+00
      56       1       0       1   0.000000e+00

 K i n e m a t i c   B C   C o n t r o l l e r s :

 Number of controllers . . . . . . . . . . . . . = 0


 Force boundary conditions:

 Number of nodal force cards . . . . . . . . . . = 0


 N o d a l   F o r c e   C o n t r o l l e r s :

 Number of controllers . . . . . . . . . . . . . = 0


 N o d a l   H i s t o r i e s :


 E l e m e n t   G r o u p   D a t a :

 Number of element groups. . . . . . . . . . . . = 1

 Group number. . . . . . . . . . . . . . . . . . = 1
 Element type code . . . . . . . . . . . . . . . = 38
    eq. 1, rod
    eq. 2, elastic
    eq. 3, hyperelastic
    eq. 4, hyperelastic with localization
    eq. 6, diamond cubic lattice
    eq. 7, diamond cubic lattice with evolving params
    eq. 8, self-connecting rods
    eq. 9, self-connecting rods with periodic BC's
    eq. 10, diamond cubic lattice with periodic BC's
    eq. 11, cohesive surface element
    eq. 12, thermal surface element
    eq. 14, penalty contact
    eq. 16, augmented Lagrangian contact
    eq. 17, hyperelastic (total Lagrangian)
    eq. 18, elastic with MLS displacements
    eq. 19, hyperelastic MLS (total Lagrangian)
    eq. 20, hyperelastic MLS (total Lagrangian)
    eq. 21, linear diffusion element
    eq. 22, meshfree cohesive surface element
    eq. 31, Staggered MultiScale Element (for VMS) 
    eq. 68, Strict Anti-plane Shear gradient plasticity 
    eq. 85, Meshfree gradient plasticity 
    eq. 70, Small Strain Stabilized, Conforming Nodally-Integrated Galerkin Mesh-free 
    eq. 71, Finite Strain Stabilized Conforming Nodally-Integrated Galerkin Mesh-free 
    eq. 23, 3D contact using ACME
    eq. 24, 3D contact using Lagrange multipliers
    eq. 28, 2D Lagrange multiplier contact elements
    eq. 30, 2D penalty contact elements
    eq. 34, 3D penalty contact elements
    eq. 35, Bridging Scale
    eq. 36, Q1P0 mixed element
    eq. 37, surface adhesion
    eq. 38, Pair Potential
    eq. 39, EAM Potential
 Neighbor cut-off distance . . . . . . . . . . . = 7.899000e+00
 Re-neighboring displacement trigger . . . . . . = 1.000000e+02
 Re-neighboring interval . . . . . . . . . . . . = -1
 Periodic boundary conditions:
     dir            min            max
       1              -              -
       2              -              -

 Particle properties:

 Number of properties. . . . . . . . . . . . . . = 1
 Property: 1
 Mass. . . . . . . . . . . . . . . . . . . . . . = 1.969700e+02
 Interaction range . . . . . . . . . . . . . . . = 6.898798e+00
 Energy scaling (epsilon). . . . . . . . . . . . = 5.678951e-01
 Length scaling (sigma). . . . . . . . . . . . . = 2.623117e+00
 Cut-off parameter (alpha) . . . . . . . . . . . = 2.630000e+00

 Search grid statistics:
 Number of grid cells. . . . . . . . . . . . . . = 16
     dx = 9.509627e+00 (4)
     dy = 8.869085e+00 (4)
 Number of NULL or empty cells . . . . . . . . . = 0
 Minimum number of occupants per cell. . . . . . = 9
 Maximum number of occupants per cell. . . . . . = 14
 Average number of occupants per cell. . . . . . = 12

 Neighbor statistics:
 Total number of neighbors . . . . . . . . . . . = 2678
 Minimum number of neighbors . . . . . . . . . . = 1
 Maximum number of neighbors . . . . . . . . . . = 24
 Average number of neighbors . . . . . . . . . . = 1.325743e+01
 Neighbor lists (self as leading neighbor):
     row  n...
       1       1       2       9      10      17      18     105     106     112     113     119     126
       2       2       9      10      17      18     105     106     112     113     119     120     126     127       3      11      19     107     114
       3       3      10      18     105     106     112     113     120     127       4      11      12      19      20     107     114     121     128     108     115
       4       4     106     113      11      12      19      20     107     114     121     128       5      13      21     108     109     115     116     122     129
       5       5      12      20     107     114       6      13      14      21      22     108     109     115     116     122     123     129     130     110     117
       6       6      13      14      21      22     108     109     115     116     123     130       7      15      23     110     111     117     118     124     131
       7       7      14      22     109     116       8      15      16      23      24     110     111     117     118     124     125     131     132
       8       8      15      16      23      24     110     111     117     118     125     132
       9       9      10      17      18     105     112     113     119     120     126      25      26     133
      10      10      17      18     105     106     112     113     119     120     126     127      11      19     114     121      25      26     133     134      27
      11      11      18     106     112     113     119     120     127      12      19      20     107     114     121     128     115     122      26     134      27      28     135
      12      12     113     120      19      20     107     114     121     128      13      21     108     115     116     122     123     129      27      28     135      29     136
      13      13      20     114     121      14      21      22     108     109     115     116     122     123     129     130     117     124      28      29      30     136     137
      14      14      21      22     109     115     116     122     123     130      15      23     110     117     118     124     125     131      29      30     137      31     138
      15      15      22     116     123      16      23      24     110     111     117     118     124     125     131     132      30      31      32     138     139
      16      16      23      24     111     117     118     124     125     132      31      32     139
      17      17      18     105     112     119     120     126     127      25      26      33      34     133     140
      18      18     105     106     112     113     119     120     126     127      19     121     128      25      26      33      34     133     134     140     141      27      35
      19      19     106     113     119     120     126     127      20     107     114     121     128     122     129      26      34     134     141      27      28      35      36     135     142
      20      20     120     127     107     114     121     128      21     108     115     122     123     129     130      27      28      35      36     135     142      29      37     136     143
      21      21     121     128      22     108     109     115     116     122     123     129     130     124     131      28      36      29      30      37      38     136     137     143     144
      22      22     109     116     122     123     129     130      23     110     117     124     125     131     132      29      30      37      38     137     144      31      39     138     145
      23      23     123     130      24     110     111     117     118     124     125     131     132      30      38      31      32      39      40     138     139     145     146
      24      24     111     118     124     125     131     132      31      32      39      40     139     146
      25      25     112     119     126     127      26      33      34      41      42     133     134     140     147
      26      26     112     113     119     120     126     127     128      33      34      41      42     133     134     140     141     147     148      27      35      43     135
      27      27     113     120     126     127     114     121     128     129      34      42     133     134     141     148      28      35      36      43      44     135     142     149     136
      28      28     127     114     121     128     115     122     129     130     134      35      36      43      44     135     142     149      29      37      45     136     137     143     150
      29      29     128     115     116     122     123     129     130     131      36      44     135      30      37      38      45      46     136     137     143     144     150     151     138
      30      30     116     123     129     130     117     124     131     132      37      38      45      46     136     137     144     151      31      39      47     138     139     145     152
      31      31     130     117     118     124     125     131     132      38      46     137      32      39      40      47      48     138     139     145     146     152     153
      32      32     118     125     131     132      39      40      47      48     138     139     146     153
      33      33     119     126      34      41      42     133     134     140     141     147      49      50     154
      34      34     119     120     126     127      41      42     133     134     140     141     147     148      35      43     135     142      49      50     154     155      51
      35      35     120     127     121     128      42     133     134     140     141     148      36      43      44     135     142     149     136     143      50     155      51      52     156
      36      36     121     128     122     129     134     141      43      44     135     142     149      37      45     136     137     143     144     150      51      52     156      53     157
      37      37     122     123     129     130      44     135     142      38      45      46     136     137     143     144     150     151     138     145      52      53      54     157     158
      38      38     123     130     124     131      45      46     136     137     143     144     151      39      47     138     139     145     146     152      53      54     158      55     159
      39      39     124     125     131     132      46     137     144      40      47      48     138     139     145     146     152     153      54      55      56     159     160
      40      40     125     132      47      48     138     139     145     146     153      55      56     160
      41      41     126      42     133     140     141     147     148      49      50      57      58     154     161
      42      42     126     127     133     134     140     141     147     148      43     142     149      49      50      57      58     154     155     161     162      51      59
      43      43     127     128     134     140     141     147     148      44     135     142     149     143     150      50      58     155     162      51      52      59      60     156     163
      44      44     128     129     141     148     135     142     149      45     136     143     144     150     151      51      52      59      60     156     163      53      61     157     164
      45      45     129     130     142     149      46     136     137     143     144     150     151     145     152      52      60      53      54      61      62     157     158     164     165
      46      46     130     131     137     143     144     150     151      47     138     145     146     152     153      53      54      61      62     158     165      55      63     159     166
      47      47     131     132     144     151      48     138     139     145     146     152     153      54      62      55      56      63      64     159     160     166     167
      48      48     132     139     145     146     152     153      55      56      63      64     160     167
      49      49     133     140     147     148      50      57      58      65      66     154     155     161     168
      50      50     133     134     140     141     147     148     149      57      58      65      66     154     155     161     162     168     169      51      59      67     156
      51      51     134     141     147     148     135     142     149     150      58      66     154     155     162     169      52      59      60      67      68     156     163     170     157
      52      52     148     135     142     149     136     143     150     151     155      59      60      67      68     156     163     170      53      61      69     157     158     164     171
      53      53     149     136     137     143     144     150     151     152      60      68     156      54      61      62      69      70     157     158     164     165     171     172     159
      54      54     137     144     150     151     138     145     152     153      61      62      69      70     157     158     165     172      55      63      71     159     160     166     173
      55      55     151     138     139     145     146     152     153      62      70     158      56      63      64      71      72     159     160     166     167     173     174
      56      56     139     146     152     153      63      64      71      72     159     160     167     174
      57      57     140     147      58      65      66      73      74     154     155     161     162     168     175
      58      58     140     141     147     148      65      66      73      74     154     155     161     162     168     169      59      67      75     156     163     175     176
      59      59     141     148     142     149      66      74     154     155     161     162     169      60      67      68      75      76     156     163     170     157     164     176     177
      60      60     142     149     143     150     155     162      67      68      75      76     156     163     170      61      69      77     157     158     164     165     171     177     178
      61      61     143     144     150     151      68      76     156     163      62      69      70      77      78     157     158     164     165     171     172     159     166     178     179
      62      62     144     151     145     152      69      70      77      78     157     158     164     165     172      63      71      79     159     160     166     167     173     179     180
      63      63     145     146     152     153      70      78     158     165      64      71      72      79      80     159     160     166     167     173     174     180     181
      64      64     146     153      71      72      79      80     159     160     166     167     174     181
      65      65     147      66      73      74     154     161     162     168     169      81      82     175     182
      66      66     147     148      73      74     154     155     161     162     168     169      67      75     163     170      81      82     175     176     182     183      83
      67      67     148     149      74     155     161     162     168     169      68      75      76     156     163     170     164     171      82     176     183      83      84     177     184
      68      68     149     150     162     169      75      76     156     163     170      69      77     157     164     165     171     172      83      84     177     184      85     178     185
      69      69     150     151      76     163     170      70      77      78     157     158     164     165     171     172     166     173      84      85      86     178     179     185     186
      70      70     151     152      77      78     158     164     165     171     172      71      79     159     166     167     173     174      85      86     179     186      87     180     187
      71      71     152     153      78     165     172      72      79      80     159     160     166     167     173     174      86      87      88     180     181     187     188
      72      72     153      79      80     160     166     167     173     174      87      88     181     188
      73      73      74     154     161     168     169      81      82      89      90     175     176     182     189
      74      74     154     155     161     162     168     169      75     170      81      82      89      90     175     176     182     183     189     190      83      91     177
      75      75     155     162     168     169      76     156     163     170     171      82      90     175     176     183     190      83      84      91      92     177     184     191     178
      76      76     169     156     163     170      77     157     164     171     172     176      83      84      91      92     177     184     191      85      93     178     179     185     192
      77      77     170      78     157     158     164     165     171     172     173      84      92     177      85      86      93      94     178     179     185     186     192     193     180
      78      78     158     165     171     172      79     159     166     173     174      85      86      93      94     178     179     186     193      87      95     180     181     187     194
      79      79     172      80     159     160     166     167     173     174      86      94     179      87      88      95      96     180     181     187     188     194     195
      80      80     160     167     173     174      87      88      95      96     180     181     188     195
      81      81     161     168      82      89      90      97      98     175     176     182     183     189     196
      82      82     161     162     168     169      89      90      97      98     175     176     182     183     189     190     196     197      83      91      99     177     184
      83      83     162     169     163     170      90      98     175     176     182     183     190     197      84      91      92      99     100     177     184     191     198     178     185
      84      84     163     170     164     171     176     183      91      92      99     100     177     184     191     198      85      93     101     178     179     185     186     192     199
      85      85     164     165     171     172      92     100     177     184      86      93      94     101     102     178     179     185     186     192     193     199     200     180     187
      86      86     165     172     166     173      93      94     101     102     178     179     185     186     193     200      87      95     103     180     181     187     188     194     201
      87      87     166     167     173     174      94     102     179     186      88      95      96     103     104     180     181     187     188     194     195     201     202
      88      88     167     174      95      96     103     104     180     181     187     188     195     202
      89      89     168      90      97      98     175     182     183     189     190     196
      90      90     168     169      97      98     175     176     182     183     189     190     196     197      91      99     184     191
      91      91     169     170      98     176     182     183     189     190     197      92      99     100     177     184     191     198     185     192
      92      92     170     171     183     190      99     100     177     184     191     198      93     101     178     185     186     192     193     199
      93      93     171     172     100     184     191      94     101     102     178     179     185     186     192     193     199     200     187     194
      94      94     172     173     101     102     179     185     186     192     193     200      95     103     180     187     188     194     195     201
      95      95     173     174     102     186     193      96     103     104     180     181     187     188     194     195     201     202
      96      96     174     103     104     181     187     188     194     195     202
      97      97      98     175     182     189     190     196     197
      98      98     175     176     182     183     189     190     196     197      99     191     198
      99      99     176     183     189     190     196     197     100     177     184     191     198     192     199
     100     100     190     197     177     184     191     198     101     178     185     192     193     199     200
     101     101     191     198     102     178     179     185     186     192     193     199     200     194     201
     102     102     179     186     192     193     199     200     103     180     187     194     195     201     202
     103     103     193     200     104     180     181     187     188     194     195     201     202
     104     104     181     188     194     195     201     202
     105     105     106     112     113     119     120
     106     106     112     113     119     120     107     114     121
     107     107     113     120     114     121     108     115     122
     108     108     114     121     109     115     116     122     123
     109     109     115     116     122     123     110     117     124
     110     110     116     123     111     117     118     124     125
     111     111     117     118     124     125
     112     112     113     119     120     126     127
     113     113     119     120     126     127     114     121     128
     114     114     120     127     121     128     115     122     129
     115     115     121     128     116     122     123     129     130
     116     116     122     123     129     130     117     124     131
     117     117     123     130     118     124     125     131     132
     118     118     124     125     131     132
     119     119     120     126     127     133     134
     120     120     126     127     121     128     133     134     135
     121     121     127     128     122     129     134     135     136
     122     122     128     123     129     130     135     136     137
     123     123     129     130     124     131     136     137     138
     124     124     130     125     131     132     137     138     139
     125     125     131     132     138     139
     126     126     127     133     134     140     141
     127     127     128     133     134     140     141     135     142
     128     128     129     134     141     135     142     136     143
     129     129     130     135     142     136     137     143     144
     130     130     131     136     137     143     144     138     145
     131     131     132     137     144     138     139     145     146
     132     132     138     139     145     146
     133     133     134     140     141     147     148
     134     134     140     141     147     148     135     142     149
     135     135     141     148     142     149     136     143     150
     136     136     142     149     137     143     144     150     151
