static int npoints = 1000;
static double VC_U_knots_dat[1000] = {
0.0735,                0.0738,                0.07410000000000001,  0.0744,
0.0747,                0.075,                 0.07530000000000002,  0.07560000000000001,
0.07589999999999999,   0.0762,                0.07650000000000001,  0.07679999999999999,
0.0771,                0.07740000000000001,   0.07770000000000001,  0.07800000000000001,
0.0783,                0.07860000000000001,   0.07889999999999999,  0.0792,
0.07950000000000001,   0.0798,                0.0801,               0.0804,
0.0807,                0.081,                 0.0813,               0.0816,
0.0819,                0.0822,                0.0825,               0.0828,
0.0831,                0.0834,                0.0837,               0.084,
0.0843,                0.0846,                0.0849,               0.0852,
0.0855,                0.0858,                0.0861,               0.0864,
0.0867,                0.087,                 0.0873,               0.0876,
0.0879,                0.0882,                0.0885,               0.0888,
0.0891,                0.0894,                0.0897,               0.09,
0.0903,                0.0906,                0.0909,               0.0912,
0.0915,                0.0918,                0.0921,               0.0924,
0.0927,                0.093,                 0.0933,               0.0936,
0.0939,                0.0942,                0.0945,               0.0948,
0.0951,                0.0954,                0.0957,               0.096,
0.0963,                0.0966,                0.0969,               0.0972,
0.0975,                0.0978,                0.0981,               0.0984,
0.0987,                0.099,                 0.0993,               0.0996,
0.0999,                0.1002,                0.1005,               0.1008,
0.1011,                0.1014,                0.1017,               0.102,
0.1023,                0.1026,                0.1029,               0.1032,
0.1035,                0.1038,                0.1041,               0.1044,
0.1047,                0.105,                 0.1053,               0.1056,
0.1059,                0.1062,                0.1065,               0.1068,
0.1071,                0.1074,                0.1077,               0.108,
0.1083,                0.1086,                0.1089,               0.1092,
0.1095,                0.1098,                0.1101,               0.1104,
0.1107,                0.111,                 0.1113,               0.1116,
0.1119,                0.1122,                0.1125,               0.1128,
0.1131,                0.1134,                0.1137,               0.114,
0.1143,                0.1146,                0.1149,               0.1152,
0.1155,                0.1158,                0.1161,               0.1164,
0.1167,                0.117,                 0.1173,               0.1176,
0.1179,                0.1182,                0.1185,               0.1188,
0.1191,                0.1194,                0.1197,               0.12,
0.1203,                0.1206,                0.1209,               0.1212,
0.1215,                0.1218,                0.1221,               0.1224,
0.1227,                0.123,                 0.1233,               0.1236,
0.1239,                0.1242,                0.1245,               0.1248,
0.1251,                0.1254,                0.1257,               0.126,
0.1263,                0.1266,                0.1269,               0.1272,
0.1275,                0.1278,                0.1281,               0.1284,
0.1287,                0.129,                 0.1293,               0.1296,
0.1299,                0.1302,                0.1305,               0.1308,
0.1311,                0.1314,                0.1317,               0.132,
0.1323,                0.1326,                0.1329,               0.1332,
0.1335,                0.1338,                0.1341,               0.1344,
0.1347,                0.135,                 0.1353,               0.1356,
0.1359,                0.1362,                0.1365,               0.1368,
0.1371,                0.1374,                0.1377,               0.138,
0.1383,                0.1386,                0.1389,               0.1392,
0.1395,                0.1398,                0.1401,               0.1404,
0.1407,                0.141,                 0.1413,               0.1416,
0.1419,                0.1422,                0.1425,               0.1428,
0.1431,                0.1434,                0.1437,               0.144,
0.1443,                0.1446,                0.1449,               0.1452,
0.1455,                0.1458,                0.1461,               0.1464,
0.1467,                0.147,                 0.1473,               0.1476,
0.1479,                0.1482,                0.1485,               0.1488,
0.1491,                0.1494,                0.1497,               0.15,
0.1503,                0.1506,                0.1509,               0.1512,
0.1515,                0.1518,                0.1521,               0.1524,
0.1527,                0.153,                 0.1533,               0.1536,
0.1539,                0.1542,                0.1545,               0.1548,
0.1551,                0.1554,                0.1557,               0.156,
0.1563,                0.1566,                0.1569,               0.1572,
0.1575,                0.1578,                0.1581,               0.1584,
0.1587,                0.159,                 0.1593,               0.1596,
0.1599,                0.1602,                0.1605,               0.1608,
0.1611,                0.1614,                0.1617,               0.162,
0.1623,                0.1626,                0.1629,               0.1632,
0.1635,                0.1638,                0.1641,               0.1644,
0.1647,                0.165,                 0.1653,               0.1656,
0.1659,                0.1662,                0.1665,               0.1668,
0.1671,                0.1674,                0.1677,               0.168,
0.1683,                0.1686,                0.1689,               0.1692,
0.1695,                0.1698,                0.1701,               0.1704,
0.1707,                0.171,                 0.1713,               0.1716,
0.1719,                0.1722,                0.1725,               0.1728,
0.1731,                0.1734,                0.1737,               0.174,
0.1743,                0.1746,                0.1749,               0.1752,
0.1755,                0.1758,                0.1761,               0.1764,
0.1767,                0.177,                 0.1773,               0.1776,
0.1779,                0.1782,                0.1785,               0.1788,
0.1791,                0.1794,                0.1797,               0.18,
0.1803,                0.1806,                0.1809,               0.1812,
0.1815,                0.1818,                0.1821,               0.1824,
0.1827,                0.183,                 0.1833,               0.1836,
0.1839,                0.1842,                0.1845,               0.1848,
0.1851,                0.1854,                0.1857,               0.186,
0.1863,                0.1866,                0.1869,               0.1872,
0.1875,                0.1878,                0.1881,               0.1884,
0.1887,                0.189,                 0.1893,               0.1896,
0.1899,                0.1902,                0.1905,               0.1908,
0.1911,                0.1914,                0.1917,               0.192,
0.1923,                0.1926,                0.1929,               0.1932,
0.1935,                0.1938,                0.1941,               0.1944,
0.1947,                0.195,                 0.1953,               0.1956,
0.1959,                0.1962,                0.1965,               0.1968,
0.1971,                0.1974,                0.1977,               0.198,
0.1983,                0.1986,                0.1989,               0.1992,
0.1995,                0.1998,                0.2001,               0.2004,
0.2007,                0.201,                 0.2013,               0.2016,
0.2019,                0.2022,                0.2025,               0.2028,
0.2031,                0.2034,                0.2037,               0.204,
0.2043,                0.2046,                0.2049,               0.2052,
0.2055,                0.2058,                0.2061,               0.2064,
0.2067,                0.207,                 0.2073,               0.2076,
0.2079,                0.2082,                0.2085,               0.2088,
0.2091,                0.2094,                0.2097,               0.21,
0.2103,                0.2106,                0.2109,               0.2112,
0.2115,                0.2118,                0.2121,               0.2124,
0.2127,                0.213,                 0.2133,               0.2136,
0.2139,                0.2142,                0.2145,               0.2148,
0.2151,                0.2154,                0.2157,               0.216,
0.2163,                0.2166,                0.2169,               0.2172,
0.2175,                0.2178,                0.2181,               0.2184,
0.2187,                0.219,                 0.2193,               0.2196,
0.2199,                0.2202,                0.2205,               0.2208,
0.2211,                0.2214,                0.2217,               0.222,
0.2223,                0.2226,                0.2229,               0.2232,
0.2235,                0.2238,                0.2241,               0.2244,
0.2247,                0.225,                 0.2253,               0.2256,
0.2259,                0.2262,                0.2265,               0.2268,
0.2271,                0.2274,                0.2277,               0.228,
0.2283,                0.2286,                0.2289,               0.2292,
0.2295,                0.2298,                0.2301,               0.2304,
0.2307,                0.231,                 0.2313,               0.2316,
0.2319,                0.2322,                0.2325,               0.2328,
0.2331,                0.2334,                0.2337,               0.234,
0.2343,                0.2346,                0.2349,               0.2352,
0.2355,                0.2358,                0.2361,               0.2364,
0.2367,                0.237,                 0.2373,               0.2376,
0.2379,                0.2382,                0.2385,               0.2388,
0.2391,                0.2394,                0.2397,               0.24,
0.2403,                0.2406,                0.2409,               0.2412,
0.2415,                0.2418,                0.2421,               0.2424,
0.2427,                0.243,                 0.2433,               0.2436,
0.2439,                0.2442,                0.2445,               0.2448,
0.2451,                0.2454,                0.2457,               0.246,
0.2463,                0.2466,                0.2469,               0.2472,
0.2475,                0.2478,                0.2481,               0.2484,
0.2487,                0.249,                 0.2493,               0.2496,
0.2499,                0.2502,                0.2505,               0.2508,
0.2511,                0.2514,                0.2517,               0.252,
0.2523,                0.2526,                0.2529,               0.2532,
0.2535,                0.2538,                0.2541,               0.2544,
0.2547,                0.255,                 0.2553,               0.2556,
0.2559,                0.2562,                0.2565,               0.2568,
0.2571,                0.2574,                0.2577,               0.258,
0.2583,                0.2586,                0.2589,               0.2592,
0.2595,                0.2598,                0.2601,               0.2604,
0.2607,                0.261,                 0.2612999999999999,   0.2616,
0.2619,                0.2622,                0.2625,               0.2628,
0.2631,                0.2634,                0.2637,               0.264,
0.2643,                0.2646,                0.2649,               0.2652,
0.2655,                0.2658,                0.2661,               0.2664,
0.2667,                0.267,                 0.2673,               0.2676,
0.2679,                0.2682,                0.2685,               0.2688,
0.2691,                0.2694,                0.2697,               0.27,
0.2703,                0.2706,                0.2709,               0.2712,
0.2715,                0.2718,                0.2721,               0.2724,
0.2727,                0.273,                 0.2733,               0.2736,
0.2739,                0.2742,                0.2745,               0.2748,
0.2751,                0.2754,                0.2757,               0.276,
0.2763,                0.2766,                0.2769,               0.2772,
0.2775,                0.2778,                0.2781,               0.2784,
0.2787,                0.279,                 0.2793,               0.2796,
0.2799,                0.2802,                0.2805,               0.2808,
0.2811,                0.2814,                0.2817,               0.282,
0.2823,                0.2826,                0.2829,               0.2832,
0.2835,                0.2838,                0.2841,               0.2844,
0.2847,                0.285,                 0.2853,               0.2856,
0.2859,                0.2862,                0.2865,               0.2868,
0.2871,                0.2874,                0.2877,               0.288,
0.2883,                0.2886,                0.2889,               0.2892,
0.2894999999999999,    0.2898,                0.2901,               0.2904,
0.2907,                0.291,                 0.2913,               0.2916,
0.2919,                0.2922,                0.2925,               0.2928,
0.2931,                0.2934,                0.2937,               0.294,
0.2943,                0.2946,                0.2949,               0.2952,
0.2955,                0.2958,                0.2961,               0.2964,
0.2967,                0.297,                 0.2973,               0.2976,
0.2979,                0.2982,                0.2985,               0.2988,
0.2991,                0.2994,                0.2997,               0.3};

static double VC_U_coeff_dat[4*1001] = {
0.,                     0.,                    0.,                   0.,
-0.108994989,           -138.588236,           0,                    0,
-0.15057146,            -110.620889,           0,                    0,
-0.183757727,           -101.106464,           25098.684,            -1.0951174e7,
-0.212126466,           -88.787218,            15965.4679,           -4.6677252e6,
-0.237451768,           -80.263477,            12447.0024,           -2.93419074e6,
-0.260489804,           -73.551891,            9924.9518,            -1.99212993e6,
-0.281715913,           -68.117741,            8188.8809,            -1.42904276e6,
-0.30145282,            -63.582617,            6928.1984,            -1.03566228e6,
-0.31993203,            -59.69321500000002,    6036.474500000002,    -911429.23,
-0.33732132,            -56.32426300000001,    5193.3651,            -635042.2400000002,
-0.35376834,            -53.37297600000002,    4644.2586,            -508198.57,
-0.36937597,            -50.72043,             4197.5614,            -452564.87,
-0.38422654,            -48.324959,            3787.343,             -377531.32,
-0.39839336,            -46.153702,            3450.181,             -319938.93,
-0.4119375900000001,    -44.172219,            3154.75986,           -212505.893,
-0.4249110700000001,    -42.322362,            3011.43251,           -424592.56,
-0.4373482100000002,    -40.657497,            2538.11584,           -28790.155,
-0.44931781,            -39.115604,            2601.52617,           -228464.212,
-0.46082452,            -37.627679,            2358.22709,           -176929.671,
-0.47190536,            -36.259668,            2201.80945,           -144188.895,
-0.48258899,            -34.976669,            2074.85303,           -130205.35,
-0.49289877,            -33.76959,             1948.74243,           -56716.571,
-0.50285579,            -32.602136,            1942.77226,           -283726.092,
-0.5124692400000001,    -31.5390957,           1600.69454,           67425.99800000001,
-0.52178509,            -30.5356002,           1744.29069,           -134173.645,
-0.5307924100000001,    -29.5365076,           1586.01798,           -85663.736,
-0.53951293,            -28.6064904,           1514.03935,           -71278.71300000001,
-0.5479605400000001,    -27.7165309,           1452.49227,           -74252.08200000001,
-0.5561467799999999,    -26.8657662,           1383.39002,           -62056.259,
-0.56408368,            -26.0520697,           1328.9316,            -59141.86700000001,
-0.5717812900000001,    -25.2707375,           1275.50898,           -54927.87800000001,
-0.5792492000000001,    -24.5202439,           1226.13652,           -51131.435,
-0.5864963,             -23.7983509,           1180.17345,           -47703.17000000002,
-0.59353088,            -23.103112,            1137.2894,            -44600.22600000001,
-0.60036066,            -22.4327675,           1097.19237,           -41785.132,
-0.6069928700000001,    -21.7857224,           1059.6246,            -39229.032,
-0.61343428,            -21.1605289,           1024.35387,           -36908.886,
-0.61969125,            -20.5558746,           991.16023,            -34751.143,
-0.62576974,            -19.9705525,           959.91368,            -32789.888,
-0.6316754,             -19.4034502,           930.42723,            -30991.649,
-0.63741353,            -18.8535552,           902.55612,            -29335.917,
-0.64298916,            -18.3199365,           876.17288,            -27807.409,
-0.6484070400000001,    -17.8017356,           851.16328,            -26392.6771,
-0.6536716700000002,    -17.2981591,           827.42517,            -25079.931,
-0.65878732,            -16.8084715,           804.86698,            -23858.8601,
-0.66375807,            -16.3319894,           783.4064100000001,    -22720.4634,
-0.66858778,            -15.8639147,           776.8426200000003,    -114146.241,
-0.6732801200000002,    -15.4455077,           617.8476100000002,    169517.259,
-0.67785359,            -15.0133821,           822.57098,            105461.862,
-0.68228072,            -14.4907184,           919.6414,             27041.4443,
-0.6865444400000002,    -13.9321456,           942.26789,            -39973.559,
-0.6906403599999999,    -13.3807263,           895.79629,            -37019.207,
-0.69457495,            -12.8532301,           862.52453,            -34368.37799999999,
-0.6983542200000002,    -12.344983,            831.63231,            -31979.662,
-0.7019837300000002,    -11.8546277,           802.88545,            -29823.19599999999,
-0.7054686700000002,    -11.3809395,           776.07518,            -27870.7576,
-0.7088138600000002,    -10.9228114,           751.0184699999999,    -26098.1488,
-0.71202381,            -10.4792397,           727.5540099999999,    -24484.7451,
-0.7151027700000001,    -10.0493118,           705.53895,            -23012.7095,
-0.71805468,            -9.6321962,            684.8463900000002,    -21666.5622,
-0.7208832899999999,    -9.2271333,            665.36335,            -20432.8248,
-0.7235921,             -8.8334276,            646.9889,             -19299.7238,
-0.7261844200000001,    -8.4504411,            629.6327,             -18256.9445,
-0.72866338,            -8.0775862,            613.21695,            -17317.5252,
-0.73103193,            -7.7143308,            597.6346099999999,    -16400.9726,
-0.73329289,            -7.3601747,            582.8855800000002,    -15563.3541,
-0.7354489,             -7.014641100000002,    568.8931700000001,    -14823.1719,
-0.73750249,            -6.677306,             555.5572200000002,    -14115.659,
-0.7394560600000001,    -6.3477806,            542.8605400000002,    -13457.6046,
-0.7413119,             -6.025695800000002,    530.75546,            -12844.6054,
-0.74307219,            -5.7107087,            519.20148,            -12272.7263,
-0.74473901,            -5.402499800000001,    508.16167,            -11738.4427,
-0.74631434,            -5.1007706,            497.6022300000002,    -11238.5908,
-0.7478000900000002,    -4.8052423,            487.49224,            -10770.3259,
-0.7491980800000002,    -4.515653600000002,    477.8033,             -10331.0846,
-0.7505100500000001,    -4.2317598,            468.5093300000001,    -9918.5531,
-0.75173768,            -3.9533311,            459.5863200000001,    -9530.6394,
-0.75288258,            -3.6801538,            451.00489,            -9116.9695,
-0.75394628,            -3.4120023,            442.83341,            -8928.5888,
-0.75493026,            -3.14872667,           434.7520000000002,    -8435.6904,
-0.75583598,            -2.89014198,           427.19698,            -8190.1119,
-0.7566648000000002,    -2.63603712,           419.8192000000001,    -7900.0532,
-0.7574180400000002,    -2.38627792,           412.7114900000001,    -7625.533,
-0.75809698,            -2.14070927,           405.85068,            -7365.4724,
-0.7587028700000002,    -1.89918694,           399.22377,            -7118.8794,
-0.7592368900000001,    -1.66157421,           392.81866,            -6884.8446,
-0.7597001900000002,    -1.42774139,           386.62406,            -6662.5328,
-0.7600939000000002,    -1.19756534,           380.62942,            -6451.1764,
-0.76041909,            -0.97092904,           374.8249,             -6250.069200000001,
-0.7606768000000002,    -0.7477211900000002,   369.20128,            -6058.559800000001,
-0.7608680500000001,    -0.52783583,           363.74993,            -5876.047800000002,
-0.7609938200000002,    -0.311172024,          358.4627500000001,    -5701.9783,
-0.76105507,            -0.097633552,          353.33216,            -5535.838200000001,
-0.76105271,            0.112871403,           348.35102,            -5377.152699999999,
-0.76098764,            0.3204305,             343.51264,            -5225.481499999999,
-0.76086073,            0.5251275,             338.81069,            -5080.4164,
-0.76067284,            0.72704249,            334.23925,            -4941.578000000002,
-0.7604247800000002,    0.92625208,            329.7927199999999,    -4808.614,
-0.76011735,            1.12282963,            325.46579,            -4681.1963,
-0.7597513400000002,    1.31684542,            321.2535,             -4559.0193,
-0.75932749,            1.50836681,            317.15113,            -4441.798300000002,
-0.75884656,            1.69745841,            313.154215,           -4329.2675,
-0.75830926,            1.88418224,            309.258541,           -4221.178700000002,
-0.75771628,            2.06859783,            305.460111,           -4117.2999,
-0.7570683200000002,    2.25076241,            301.75514,            -4017.414000000001,
-0.75636604,            2.43073096,            298.140036,           -3921.3177,
-0.7556101,             2.60855639,            294.6113899999999,    -3828.8205,
-0.75480112,            2.7842896,             291.165965,           -3739.744,
-0.75393973,            2.95797959,            287.800683,           -3653.9202,
-0.75302653,            3.12967358,            284.512619,           -3571.192,
-0.7520621199999999,    3.2993242,             280.989391,           -1427.42938,
-0.7510470700000002,    3.4679091,             280.960169,           -7653.4267,
-0.74998162,            3.6338466,             272.164954,           -1165.22025,
-0.7488669999999999,    3.7972175,             272.404805,           -3267.3391,
-0.74770341,            3.9597575,             269.395011,           -4908.204200000002,
-0.7464913700000002,    4.119755900000002,     263.932999,           415.1221200000001,
-0.74523168,            4.278707,              265.904062,           -4911.2382,
-0.7439242700000001,    4.4365979,             260.398863,           -3003.70294,
-0.7425699300000001,    4.5921093,             257.972602,           -2943.31009,
-0.7411691600000001,    4.7460983,             255.323909,           -2884.82769,
-0.7397224300000002,    4.8985138,             252.727839,           -2828.17713,
-0.7382302100000002,    5.049387000000002,     250.182743,           -2773.28454,
-0.7366929500000002,    5.1987479,             247.68704,            -2720.07968,
-0.73511111,            5.3466258,             245.239212,           -2668.49574,
-0.7334851200000001,    5.4930489,             242.837799,           -2618.46927,
-0.7318154200000002,    5.637872200000002,     239.906629,           1261.87931,
-0.73010243,            5.7828781,             243.446307,           -10884.3498,
-0.7283459500000001,    5.924872900000002,     229.869928,           2172.51081,
-0.72654774,            6.0643297,             234.985942,           -5842.3183,
-0.72470745,            6.2028973,             226.906185,           4953.985,
-0.7228260300000002,    6.341376600000002,     234.6913,             -6426.5661,
-0.72090267,            6.479758600000002,     226.581947,           -2304.16234,
-0.71893841,            6.6152694,             225.120678,           -2264.93434,
-0.71693363,            6.749730300000002,     223.082398,           -2226.78316,
-0.71488869,            6.8829785,             221.078449,           -2189.6688,
-0.7128039600000001,    7.015034400000002,     219.107897,           -2153.55317,
-0.7106797900000002,    7.145917800000002,     217.169843,           -2118.40054,
-0.70851653,            7.275647700000002,     215.263422,           -2084.17686,
-0.70631451,            7.404243100000002,     213.387797,           -2050.84975,
-0.70407409,            7.5317221,             211.542163,           -2018.38854,
-0.7017955900000002,    7.6581025,             209.725738,           -1986.7638,
-0.69947934,            7.7834015,             207.937772,           -1955.94752,
-0.6971256600000002,    7.907636100000002,     206.177537,           -1925.91298,
-0.69473486,            8.0308227,             204.444328,           -1896.63438,
-0.6923072700000002,    8.1529772,             202.737467,           -1868.08736,
-0.68984318,            8.2741153,             201.056295,           -1840.24813,
-0.6873429,             8.3942523,             199.400174,           -1813.09426,
-0.68480672,            8.5134029,             197.768489,           -1786.60394,
-0.68223495,            8.6315816,             196.160642,           -1760.75631,
-0.6796278700000002,    8.7488026,             194.576054,           -1735.53133,
-0.6769857700000001,    8.8650797,             193.014167,           -1710.90967,
-0.67430892,            8.9827001,             199.05398,            -52217.16800000002,
-0.6715976000000002,    9.0786956,             120.93092,            104793.963,
-0.66886028,            9.1939434,             263.228251,           -58080.003,
-0.66607997,            9.3263267,             178.049589,           -1576.24196,
-0.6632660900000002,    9.4352727,             185.103751,           -1557.6775,
-0.6604189,             9.5459144,             183.701962,           -1539.91861,
-0.65753863,            9.6557197,             182.31562,            -1519.39369,
-0.65462555,            9.7646989,             180.948538,           -1501.35052,
-0.6516798900000002,    9.8728627,             179.597398,           -1483.80773,
-0.64870191,            9.9802205,             178.262018,           -1466.57605,
-0.6456918400000001,    10.0867818,            176.942144,           -1449.6451,
-0.6426499200000002,    10.1925557,            175.637508,           -1433.00611,
-0.6395763800000001,    10.2975513,            174.347845,           -1416.65071,
-0.63647146,            10.4017775,            173.0729,             -1400.57168,
-0.6333353900000001,    10.5052431,            171.812426,           -1384.76231,
-0.6301683900000002,    10.6079567,            170.56618,            -1369.21645,
-0.6269706900000001,    10.7099267,            169.333924,           -1353.92874,
-0.6237425100000002,    10.8111615,            168.115426,           -1338.89386,
-0.62048407,            10.9116693,            166.910459,           -1324.10715,
-0.61719558,            11.0114581,            165.718799,           -1309.56425,
-0.6138772700000002,    11.1105358,            164.540227,           -1295.26094,
-0.61052933,            11.2089102,            163.374527,           -1281.19332,
-0.6071519900000001,    11.306589,             162.221488,           -1267.3578,
-0.60374545,            11.4035797,            161.0809,             -1253.75067,
-0.60030991,            11.4998898,            159.952559,           -1240.36862,
-0.59684558,            11.5955264,            158.83626,            -1227.20836,
-0.59335266,            11.6904968,            157.731805,           -1214.26659,
-0.58983135,            11.7848081,            156.638998,           -1201.54031,
-0.58628184,            11.8784671,            155.557643,           -1189.02636,
-0.58270433,            11.9714806,            154.487551,           -1176.72169,
-0.5790990200000002,    12.0638555,            153.428532,           -1164.62339,
-0.57546608,            12.1555981,            152.380402,           -1152.72847,
-0.57180572,            12.2467151,            151.342976,           -1141.03386,
-0.56811811,            12.3372129,            150.316075,           -1129.53688,
-0.56440345,            12.4270975,            149.299521,           -1118.23437,
-0.5606619200000002,    12.5163753,            148.293139,           -1107.12358,
-0.55689369,            12.6050523,            147.296756,           -1096.20151,
-0.5530989400000001,    12.6931344,            146.310203,           -1085.46531,
-0.54927787,            12.7806275,            145.333311,           -1074.91205,
-0.5454306300000002,    12.8675372,            144.365918,           -1064.53895,
-0.5415574,             12.9538694,            143.407859,           -1054.34291,
-0.53765836,            13.0396294,            142.458977,           -1044.32128,
-0.53373368,            13.1248228,            141.519113,           -1034.47105,
-0.52978352,            13.209455,             140.588115,           -1024.78938,
-0.5258080600000002,    13.2935312,            139.665829,           -1015.27346,
-0.52180746,            13.3770566,            138.752107,           -1005.92039,
-0.5177818800000002,    13.4600362,            137.846803,           -996.72739,
-0.51373149,            13.5424752,            136.949772,           -987.6916,
-0.5096564500000002,    13.6243784,            136.060873,           -978.81031,
-0.50555692,            13.7057507,            135.179966,           -970.08064,
-0.5014330500000001,    13.7865967,            134.306916,           -961.4999,
-0.4972850100000001,    13.8669213,            133.441588,           -953.06537,
-0.49311295,            13.9466573,            132.345197,           646.24906,
-0.48891703,            14.0265751,            134.04748,            -5225.493300000001,
-0.48469713,            14.1050039,            127.381908,           1986.94885,
-0.48045411,            14.1824263,            130.692531,           -949.73796,
-0.4761876500000001,    14.2604527,            129.395685,           -939.21158,
-0.47189789,            14.3378366,            128.550442,           -929.00049,
-0.467585,              14.4136851,            124.277956,           21990.4459,
-0.4632491100000001,    14.493007,             140.128374,           71183.12000000001,
-0.45888668,            14.6016637,            222.060786,           1258.43335,
-0.45448616,            14.7322837,            213.339277,           -2972.26071,
-0.45004735,            14.8592526,            209.890121,           -2042.14656,
-0.4455707400000001,    14.9847151,            208.318372,           -2886.58346,
-0.4410566600000001,    15.1088958,            205.617266,           -3043.14766,
-0.43650556,            15.2314342,            202.843968,           -2969.94498,
-0.43191796,            15.3523388,            200.171408,           -2899.35067,
-0.4272943200000002,    15.4716589,            197.562368,           -2831.254669999999,
-0.42263512,            15.589432,             195.014597,           -2765.55134,
-0.41794081,            15.7056942,            192.525945,           -2702.139659999999,
-0.41321185,            15.8204803,            190.094348,           -2640.92322,
-0.4084486700000002,    15.9338239,            187.717833,           -2581.809429999999,
-0.4036517,             16.0457576,            185.394507,           -2524.70988,
-0.39882135,            16.1563127,            183.122557,           -2469.53985,
-0.39395804,            16.2655196,            180.900248,           -2416.21824,
-0.38906217,            16.3734074,            178.725918,           -2364.66774,
-0.38413413,            16.4800046,            176.597971,           -2314.81367,
-0.37917429,            16.5853384,            174.514883,           -2266.58556,
-0.37418305,            16.6894355,            172.475189,           -2219.91462,
-0.36916075,            16.7956273,            181.497631,           -75642.34100000002,
-0.36410777,            16.8694699,            64.644229,            176103.863,
-0.35903636,            16.9803365,            304.911044,           -117305.524,
-0.35391798,            17.1131253,            137.718429,           69.384926,
-0.34877165,            17.2010549,            155.380384,           114.232029,
-0.34359735,            17.2943141,            155.483358,           157.980246,
-0.33839505,            17.3877105,            155.838014,           -1214.76224,
-0.33316475,            17.4805873,            153.751341,           4035.0752,
-0.32790663,            17.5746057,            159.643322,           -5784.5118,
-0.32262003,            17.6681405,            152.139315,           -284.455872,
-0.31730591,            17.7596535,            152.904244,           -1590.66361,
-0.311964291,           17.8509031,            151.260942,           -1485.50319,
-0.306595447,           17.9412587,            149.924524,           -1383.90784,
-0.301199613,           18.0308399,            148.679507,           -1285.64653,
-0.295777015,           18.1197007,            147.522894,           -1190.50956,
-0.29032786,            18.208875,             149.724907,           -22918.5179,
-0.284852341,           18.2890929,            117.668232,           31553.5322,
-0.279354171,           18.3727763,            161.276305,           -15373.7085,
